,Book Name,Author,Link,Publisher,Date of Publish,ISBN,Pages
101,Pride and Prejudice,Jane Austen ,/books/183689/pride-and-prejudice/9780141199078.html,Imprint: Penguin Classics,Published: 06/12/2012,ISBN: 9780141199078,Length: 416  Pages
102,To Kill A Mockingbird,Harper Lee ,/books/1088099/to-kill-a-mockingbird/9781784752637.html,Imprint: Arrow,Published: 04/06/2015,ISBN: 9781784752637,Length: 320  Pages
103,The Great Gatsby,F. Scott Fitzgerald ,/books/56606/the-great-gatsby/9780141182636.html,Imprint: Penguin Classics,Published: 24/02/2000,ISBN: 9780141182636,Length: 240  Pages
104,One Hundred Years of Solitude,Gabriel Garcia Marquez ,/books/56215/one-hundred-years-of-solitude/9780241968581.html,Imprint: Penguin,Published: 06/03/2014,ISBN: 9780241968581,Length: 432  Pages
105,In Cold Blood,Truman Capote ,/books/57020/in-cold-blood/9780141182575.html,Imprint: Penguin Classics,Published: 03/02/2000,ISBN: 9780141182575,Length: 320  Pages
106,Wide Sargasso Sea,Jean Rhys ,/books/57281/wide-sargasso-sea/9780241281901.html,Imprint: Penguin Classics,Published: 06/10/2016,ISBN: 9780241281901,Length: 192  Pages
107,Brave New World,Aldous Huxley ,/books/1110001/brave-new-world/9781784870140.html,Imprint: Vintage Classics,Published: 06/11/2014,ISBN: 9781784870140,Length: 288  Pages
108,I Capture the Castle,Dodie Smith ,/books/296874/i-capture-the-castle/9780141371504.html,Imprint: Penguin,Published: 04/08/2016,ISBN: 9780141371504,Length: 544  Pages
109,Jane Eyre,Charlotte Bronte ,/books/60371/jane-eyre/9780141441146.html,Imprint: Penguin Classics,Published: 29/06/2006,ISBN: 9780141441146,Length: 624  Pages
110,Crime and Punishment,Fyodor Dostoyevsky ,/books/35469/crime-and-punishment/9780140449136.html,Imprint: Penguin Classics,Published: 30/01/2003,ISBN: 9780140449136,Length: 720  Pages
111,The Secret History,Donna Tartt ,/books/133251/the-secret-history/9780241982884.html,Imprint: Penguin,Published: 03/08/2017,ISBN: 9780241982884,Length: 640  Pages
112,The Call of the Wild,Jack London ,/books/59518/the-call-of-the-wild/9780141321059.html,Imprint: Puffin Classics,Published: 06/03/2008,ISBN: 9780141321059,Length: 160  Pages
113,The Chrysalids,John Wyndham ,/books/312527/the-chrysalids/9780141181479.html,Imprint: Penguin Classics,Published: 03/02/2000,ISBN: 9780141181479,Length: 208  Pages
114,Persuasion,Jane Austen ,/books/183655/persuasion/9780141198835.html,Imprint: Penguin Classics,Published: 26/04/2012,ISBN: 9780141198835,Length: 272  Pages
115,Moby-Dick,Herman Melville ,/books/62240/moby-dick/9780142437247.html,Imprint: Penguin Classics,Published: 27/02/2003,ISBN: 9780142437247,Length: 720  Pages
116,"The Chronicles Of Narnia: The Lion, The Witch And The Wardrobe",BBC ,/books/1100737/the-chronicles-of-narnia--the-lion--the-witch-and-the-wardrobe/9780563477389.html,Imprint: BBC Physical Audio,Published: 30/11/2000,ISBN: 9780563477389,Length: 115  Minutes
117,To the Lighthouse,Virginia Woolf ,/books/57101/to-the-lighthouse/9780241341681.html,Imprint: Penguin Classics,Published: 07/06/2018,ISBN: 9780241341681,Length: 208  Pages
118,The Death Of The Heart,Elizabeth Bowen ,/books/1033043/the-death-of-the-heart/9780099276456.html,Imprint: Vintage Classics,Published: 14/05/1998,ISBN: 9780099276456,Length: 368  Pages
119,Tess of the D'Urbervilles,Thomas Hardy ,/books/55964/tess-of-the-d-urbervilles/9780141439594.html,Imprint: Penguin Classics,Published: 30/01/2003,ISBN: 9780141439594,Length: 592  Pages
120,Frankenstein,Mary Shelley ,/books/183673/frankenstein/9780141973883.html,Imprint: Penguin,Published: 26/04/2012,ISBN: 9780141973883,Length: 288  Pages
121,The Master and Margarita,Mikhail Bulgakov ,/books/1085640/the-master-and-margarita/9780099540946.html,Imprint: Vintage Classics,Published: 07/01/2010,ISBN: 9780099540946,Length: 464  Pages
122,The Go-between,L. P. Hartley ,/books/57119/the-go-between/9780141187785.html,Imprint: Penguin Classics,Published: 29/01/2004,ISBN: 9780141187785,Length: 336  Pages
123,One Flew Over the Cuckoo's Nest,Ken Kesey ,/books/55626/one-flew-over-the-cuckoo-s-nest/9780141187884.html,Imprint: Penguin Classics,Published: 05/05/2005,ISBN: 9780141187884,Length: 320  Pages
124,Nineteen Eighty-Four,George Orwell ,/books/57013/nineteen-eighty-four/9780141187761.html,Imprint: Penguin Classics,Published: 29/01/2004,ISBN: 9780141187761,Length: 400  Pages
125,Buddenbrooks,Thomas Mann ,/books/1047773/buddenbrooks/9780749386474.html,Imprint: Vintage Classics,Published: 29/07/1996,ISBN: 9780749386474,Length: 864  Pages
126,The Grapes of Wrath,John Steinbeck ,/books/26143/the-grapes-of-wrath/9780141185064.html,Imprint: Penguin Classics,Published: 07/09/2000,ISBN: 9780141185064,Length: 528  Pages
127,Beloved,Toni Morrison ,/books/1032964/beloved/9780099511656.html,Imprint: Vintage Classics,Published: 06/12/2007,ISBN: 9780099511656,Length: 352  Pages
128,The Code of the Woosters,P.G. Wodehouse ,/books/1074175/the-code-of-the-woosters/9781787461048.html,Imprint: Arrow,Published: 28/06/2018,ISBN: 9781787461048,Length: 304  Pages
129,Dracula,Bram Stoker ,/books/55632/dracula/9780141439846.html,Imprint: Penguin Classics,Published: 27/03/2003,ISBN: 9780141439846,Length: 512  Pages
130,The Lord Of The Rings: The Trilogy,J.R.R. Tolkien ,/books/1101146/the-lord-of-the-rings--the-trilogy/9780563528883.html,Imprint: BBC Physical Audio,Published: 07/10/2002,ISBN: 9780563528883,Length: 795  Minutes
131,The Adventures of Huckleberry Finn,Mark Twain ,/books/276485/the-adventures-of-huckleberry-finn/9780143107323.html,Imprint: Penguin Classics,Published: 27/11/2014,ISBN: 9780143107323,Length: 368  Pages
132,Great Expectations,Charles Dickens ,/books/60338/great-expectations/9780141439563.html,Imprint: Penguin Classics,Published: 30/01/2003,ISBN: 9780141439563,Length: 544  Pages
133,Catch-22,Joseph Heller ,/books/1036341/catch-22/9780099470465.html,Imprint: Vintage Classics,Published: 05/02/2004,ISBN: 9780099470465,Length: 544  Pages
134,The Age of Innocence,Edith Wharton ,/books/17515/the-age-of-innocence/9780140189704.html,Imprint: Penguin Classics,Published: 30/05/1996,ISBN: 9780140189704,Length: 368  Pages
135,Things Fall Apart,Chinua Achebe ,/books/55499/things-fall-apart/9780141023380.html,Imprint: Penguin Classics,Published: 26/01/2006,ISBN: 9780141023380,Length: 208  Pages
136,Middlemarch,George Eliot ,/books/60337/middlemarch/9780141439549.html,Imprint: Penguin Classics,Published: 30/01/2003,ISBN: 9780141439549,Length: 880  Pages
137,Midnight's Children,Salman Rushdie ,/books/1031500/midnight-s-children/9780099582076.html,Imprint: Vintage,Published: 03/01/2013,ISBN: 9780099582076,Length: 672  Pages
138,The Iliad,Homer ,/books/35081/the-iliad/9780140444445.html,Imprint: Penguin Classics,Published: 27/08/1987,ISBN: 9780140444445,Length: 528  Pages
139,Vanity Fair,William Makepeace Thackeray ,/books/60352/vanity-fair/9780141199542.html,Imprint: Penguin Classics,Published: 07/03/2013,ISBN: 9780141199542,Length: 912  Pages
140,Brideshead Revisited,Evelyn Waugh ,/books/56538/brideshead-revisited/9780141182483.html,Imprint: Penguin Classics,Published: 30/03/2000,ISBN: 9780141182483,Length: 464  Pages
141,The Catcher in the Rye,J.D.Salinger ,/books/21252/the-catcher-in-the-rye/9780241950432.html,Imprint: Penguin,Published: 04/03/2010,ISBN: 9780241950432,Length: 240  Pages
142,Alice's Adventures in Wonderland,Lewis Carroll ,/books/283239/alice-s-adventures-in-wonderland/9780141361345.html,Imprint: Puffin,Published: 02/04/2015,ISBN: 9780141361345,Length: 192  Pages
143,The Mill on the Floss,George Eliot ,/books/60341/the-mill-on-the-floss/9780141439624.html,Imprint: Penguin Classics,Published: 27/02/2003,ISBN: 9780141439624,Length: 640  Pages
144,Barchester Towers,Anthony Trollope ,/books/1102375/barchester-towers/9780099595885.html,Imprint: Vintage Classics,Published: 02/04/2015,ISBN: 9780099595885,Length: 544  Pages
145,Another Country,James Baldwin ,/books/57370/another-country/9780141186375.html,Imprint: Penguin Classics,Published: 11/09/2001,ISBN: 9780141186375,Length: 448  Pages
146,Les Misérables,Victor Hugo ,/books/291037/les-miserables/9780241248744.html,Imprint: Penguin Classics,Published: 26/11/2015,ISBN: 9780241248744,Length: 1456  Pages
147,Charlie and the Chocolate Factory (Colour Edition),Roald Dahl ,/books/59398/charlie-and-the-chocolate-factory--colour-edition-/9780141378558.html,Imprint: Puffin,Published: 13/09/2016,ISBN: 9780141378558,Length: 160  Pages
148,The Outsiders,S.E. Hinton ,/books/57559/the-outsiders/9780141189116.html,Imprint: Penguin Classics,Published: 05/04/2007,ISBN: 9780141189116,Length: 160  Pages
149,The Count of Monte Cristo,Alexandre Dumas ,/books/35482/the-count-of-monte-cristo/9780141392462.html,Imprint: Penguin Classics,Published: 29/11/2012,ISBN: 9780141392462,Length: 1312  Pages
150,Ulysses,James Joyce ,/books/57043/ulysses/9780141182803.html,Imprint: Penguin Classics,Published: 30/03/2000,ISBN: 9780141182803,Length: 1040  Pages
151,East of Eden,John Steinbeck ,/books/26145/east-of-eden/9780241980354.html,Imprint: Penguin,Published: 06/07/2017,ISBN: 9780241980354,Length: 736  Pages
152,The Brothers Karamazov,Fyodor Dostoyevsky ,/books/35480/the-brothers-karamazov/9780141915685.html,Imprint: Penguin,Published: 27/02/2003,ISBN: 9780141915685,Length: 1056  Pages
153,Lolita,Vladimir Nabokov ,/books/55505/lolita/9780141182537.html,Imprint: Penguin Classics,Published: 03/02/2000,ISBN: 9780141182537,Length: 336  Pages
154,The Secret Garden,Frances Hodgson Burnett ,/books/59519/the-secret-garden/9780141321066.html,Imprint: Puffin Classics,Published: 06/03/2008,ISBN: 9780141321066,Length: 368  Pages
155,Scoop,Evelyn Waugh ,/books/57159/scoop/9780141184029.html,Imprint: Penguin Classics,Published: 07/12/2000,ISBN: 9780141184029,Length: 320  Pages
156,A Tale of Two Cities,Charles Dickens ,/books/56171/a-tale-of-two-cities/9780141196909.html,Imprint: Penguin Classics,Published: 02/06/2011,ISBN: 9780141196909,Length: 544  Pages
157,The Diary of a Nobody,George Grossmith ,/books/25437/the-diary-of-a-nobody/9780241956861.html,Imprint: Penguin,Published: 05/04/2012,ISBN: 9780241956861,Length: 240  Pages
158,Anna Karenina (Vintage Classic Russians Series),Leo Tolstoy ,/books/1112427/anna-karenina--vintage-classic-russians-series-/9781784871956.html,Imprint: Vintage Classics,Published: 05/01/2017,ISBN: 9781784871956,Length: 992  Pages
159,The Betrothed,Alessandro Manzoni ,/books/34930/the-betrothed/9780141904177.html,Imprint: Penguin,Published: 24/11/1983,ISBN: 9780141904177,Length: 720  Pages
160,Orlando,Virginia Woolf ,/books/1032517/orlando/9780099478287.html,Imprint: Vintage Classics,Published: 02/12/2004,ISBN: 9780099478287,Length: 256  Pages
161,Atlas Shrugged,Ayn Rand ,/books/57553/atlas-shrugged/9780141188935.html,Imprint: Penguin Classics,Published: 01/02/2007,ISBN: 9780141188935,Length: 1184  Pages
162,The Time Machine,H G Wells ,/books/55966/the-time-machine/9780141439976.html,Imprint: Penguin Classics,Published: 31/03/2005,ISBN: 9780141439976,Length: 144  Pages
163,The Art of War,Tzu Sun ,/books/175567/the-art-of-war/9780143105756.html,Imprint: Penguin Classics,Published: 03/09/2009,ISBN: 9780143105756,Length: 384  Pages
164,The Forsyte Saga,John Galsworthy ,/books/57173/the-forsyte-saga/9780141184180.html,Imprint: Penguin Classics,Published: 27/09/2001,ISBN: 9780141184180,Length: 912  Pages
165,Travels with Charley,John Steinbeck ,/books/57345/travels-with-charley/9780141186108.html,Imprint: Penguin Classics,Published: 01/03/2001,ISBN: 9780141186108,Length: 240  Pages
166,Tropic of Cancer,Henry Miller ,/books/280164/tropic-of-cancer/9780141399133.html,Imprint: Penguin Classics,Published: 04/06/2015,ISBN: 9780141399133,Length: 272  Pages
167,Women in Love,D. H. Lawrence ,/books/1075000/women-in-love/9780099512080.html,Imprint: Vintage Classics,Published: 05/06/2008,ISBN: 9780099512080,Length: 496  Pages
168,Staying On,Paul Scott ,/books/1035422/staying-on/9780099443193.html,Imprint: Arrow,Published: 02/09/1999,ISBN: 9780099443193,Length: 256  Pages
169,The Wind in the Willows,Kenneth Grahame ,/books/59526/the-wind-in-the-willows/9780141385679.html,Imprint: Puffin Classics,Published: 04/05/2017,ISBN: 9780141385679,Length: 256  Pages
170,My Ántonia,Willa Cather ,/books/308451/my-antonia/9780241338322.html,Imprint: Penguin Classics,Published: 04/10/2018,ISBN: 9780241338322,Length: 256  Pages
171,Wuthering Heights,Emily Brontë ,/books/183707/wuthering-heights/9780141199085.html,Imprint: Penguin Classics,Published: 06/12/2012,ISBN: 9780141199085,Length: 384  Pages
172,Perfume,Patrick Süskind ,/books/55512/perfume/9780141198149.html,Imprint: Penguin Classics,Published: 30/12/2010,ISBN: 9780141198149,Length: 304  Pages
173,War And Peace,Leo Tolstoy ,/books/301515/war-and-peace/9780141959801.html,Imprint: Penguin,Published: 26/02/2009,ISBN: 9780141959801,Length: 1440  Pages
174,Of Human Bondage,W. Somerset Maugham ,/books/1033424/of-human-bondage/9780099284963.html,Imprint: Vintage Classics,Published: 02/03/2000,ISBN: 9780099284963,Length: 720  Pages
175,Bleak House,Charles Dickens ,/books/60346/bleak-house/9780141439723.html,Imprint: Penguin Classics,Published: 27/03/2003,ISBN: 9780141439723,Length: 1088  Pages
176,Lost Illusions,Herbert Hunt ,/books/34907/lost-illusions/9780141936024.html,Imprint: Penguin,Published: 27/01/2005,ISBN: 9780141936024,Length: 720  Pages
177,Breakfast Of Champions,Kurt Vonnegut ,/books/1038794/breakfast-of-champions/9780099842606.html,Imprint: Vintage Classics,Published: 21/05/1992,ISBN: 9780099842606,Length: 320  Pages
178,A Christmas Carol (Vintage Classics Dickens Series),Charles Dickens ,/books/1115037/a-christmas-carol--vintage-classics-dickens-series-/9781784873448.html,Imprint: Vintage Classics,Published: 02/11/2017,ISBN: 9781784873448,Length: 288  Pages
179,Silas Marner,George Eliot ,/books/184001/silas-marner/9780141389455.html,Imprint: Penguin Classics,Published: 29/11/2012,ISBN: 9780141389455,Length: 240  Pages
180,Mrs Dalloway,Virginia Woolf ,/books/1031695/mrs-dalloway/9780099470458.html,Imprint: Vintage Classics,Published: 05/02/2004,ISBN: 9780099470458,Length: 208  Pages
181,Little Women,Louisa May Alcott ,/books/284437/little-women/9780147514011.html,Imprint: Puffin Classics,Published: 04/12/2014,ISBN: 9780147514011,Length: 816  Pages
182,"The Sea, The Sea",Iris Murdoch ,/books/1031499/the-sea--the-sea/9780099560999.html,Imprint: Vintage Classics,Published: 01/03/2012,ISBN: 9780099560999,Length: 608  Pages
183,The Godfather,Mario Puzo ,/books/1031422/the-godfather/9781448106899.html,Imprint: Cornerstone Digital,Published: 30/11/2012,ISBN: 9781448106899,Length: 608  Pages
184,The Castle,Franz Kafka ,/books/57104/the-castle/9780241197806.html,Imprint: Penguin Classics,Published: 01/10/2015,ISBN: 9780241197806,Length: 320  Pages
185,"I, Claudius",Robert Graves ,/books/57530/i--claudius/9780141188591.html,Imprint: Penguin Classics,Published: 03/08/2006,ISBN: 9780141188591,Length: 416  Pages
186,Peter Pan,J M Barrie ,/books/59642/peter-pan/9780141322575.html,Imprint: Puffin Classics,Published: 07/08/2008,ISBN: 9780141322575,Length: 240  Pages
187,A Confederacy of Dunces,John Kennedy Toole ,/books/57049/a-confederacy-of-dunces/9780141182865.html,Imprint: Penguin Classics,Published: 30/03/2000,ISBN: 9780141182865,Length: 352  Pages
188,The Razor's Edge,W. Somerset Maugham ,/books/1033416/the-razor-s-edge/9780099284864.html,Imprint: Vintage Classics,Published: 02/03/2000,ISBN: 9780099284864,Length: 352  Pages
189,Lark Rise to Candleford,Flora Thompson ,/books/56565/lark-rise-to-candleford/9780141183312.html,Imprint: Penguin Classics,Published: 04/12/2008,ISBN: 9780141183312,Length: 544  Pages
190,Return of the Native,Thomas Hardy ,/books/1081792/return-of-the-native/9780099518983.html,Imprint: Vintage Classics,Published: 03/06/2010,ISBN: 9780099518983,Length: 512  Pages
191,A Portrait of the Artist as a Young Man,James Joyce ,/books/57029/a-portrait-of-the-artist-as-a-young-man/9780141182667.html,Imprint: Penguin Classics,Published: 24/02/2000,ISBN: 9780141182667,Length: 384  Pages
192,Heart of Darkness,Joseph Conrad ,/books/1074030/heart-of-darkness/9780099511540.html,Imprint: Vintage Classics,Published: 06/09/2007,ISBN: 9780099511540,Length: 176  Pages
193,North and South,Elizabeth Gaskell ,/books/1074039/north-and-south/9780099511489.html,Imprint: Vintage Classics,Published: 06/03/2008,ISBN: 9780099511489,Length: 576  Pages
194,The Handmaid's Tale,Margaret Atwood ,/books/1032806/the-handmaid-s-tale/9781784873189.html,Imprint: Vintage Classics,Published: 25/05/2017,ISBN: 9781784873189,Length: 336  Pages
195,Suite Francaise,Irène Némirovsky ,/books/1036972/suite-francaise/9780099488781.html,Imprint: Vintage,Published: 01/02/2007,ISBN: 9780099488781,Length: 416  Pages
196,One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn ,/books/1032669/one-day-in-the-life-of-ivan-denisovich/9780099449270.html,Imprint: Vintage Classics,Published: 01/01/1996,ISBN: 9780099449270,Length: 176  Pages
197,What a Carve Up!,Jonathan Coe ,/books/56289/what-a-carve-up-/9780241978917.html,Imprint: Penguin,Published: 04/08/2016,ISBN: 9780241978917,Length: 512  Pages
198,Zen And The Art Of Motorcycle Maintenance,Robert Pirsig ,/books/1038662/zen-and-the-art-of-motorcycle-maintenance/9780099786405.html,Imprint: Vintage Classics,Published: 06/06/1991,ISBN: 9780099786405,Length: 432  Pages
199,White Nights,Fyodor Dostoyevsky ,/books/292382/white-nights/9780241252086.html,Imprint: Penguin Classics,Published: 03/03/2016,ISBN: 9780241252086,Length: 128  Pages
200,Hard Times (Vintage Classics Dickens Series),Charles Dickens ,/books/1115059/hard-times--vintage-classics-dickens-series-/9781784873431.html,Imprint: Vintage Classics,Published: 02/11/2017,ISBN: 9781784873431,Length: 336  Pages
